index,DD_original_shape_SurfaceArea,DD_original_glrlm_RunLengthNonUniformity,DD_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,DD_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,DD_log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis,DD_wavelet-LLH_glszm_GrayLevelNonUniformity,DD_wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,DD_lbp-3D-m1_firstorder_Mean,DD_logarithm_glszm_SmallAreaLowGrayLevelEmphasis
HN-CHUM-001,0.4654113515382837,-0.1667272262564722,4.100322783708019,-1.8205855837343663,-1.5284809260290189,0.7076397889226532,0.7523246625738407,0.6239937521632227,-1.000847124535337
HN-CHUM-002,0.5593717417233943,-0.0796067595427745,-0.5543603849652642,0.1549737010307366,0.1837060094023394,1.1268212295513562,-0.4088610015533451,0.9640189423328064,1.432503074038879
HN-CHUM-003,0.7333005870066591,-0.0820335983546235,-0.5270300349113957,0.4760088646642516,0.5856939054942133,1.2122442143135137,0.0099217327157327,-1.488913700990921,-0.2036329239683144
HN-CHUM-005,-0.987434674428554,-0.9210483956546894,0.4641725081858628,-0.3856460414546528,-0.0640157955630861,-0.4552952657344848,0.818199124866187,3.285638116564742,0.7511920754891477
HN-CHUM-013,-1.040607010639769,-0.989270383764712,0.1384276271080958,0.1530375414652566,-0.6651557009868388,-0.5236810261640041,0.0940815061453407,-1.1779488088320076,1.1850695535876072
HN-CHUM-017,1.4574266771477329,0.3785677280550915,-0.5396586509057081,-0.15861645380974,-0.2312283691029136,0.7200849916478782,-0.9260166450357772,0.2512985234136239,0.4968411967292907
HN-CHUM-018,0.1615238162046441,-0.3306002706611818,-0.8049718287823329,0.3923129553512418,-0.0084268107311927,-0.2794992620216444,-0.4005998175252691,-0.3885764073762878,3.2374749805717142
HN-CHUM-020,5.787438884797003,1.4798197555314472,-0.9821915227417348,1.9527526815936156,1.247938399023914,3.8867314119028977,-0.8093392568367058,-0.6633910489485788,-0.7448691394982326
HN-CHUM-021,0.7126955162786219,-0.0065449959673537,0.797639616096898,0.1660339009367198,-0.5913546975938712,0.3869254842105323,0.5618136590474302,1.072363163435182,-1.0309537503076809
HN-CHUM-025,0.50620330481057,-0.1769577647888634,-0.7859229685998586,1.0695571552712868,0.3255940153322944,1.6381638254141744,-0.2373798010768424,-0.2881630880909753,1.452434069257256
HN-CHUM-026,1.7460586360473198,0.4424432416437413,-0.8106910429208878,0.5717077868673697,0.7766792221074003,4.112004921500336,0.2014280827854777,1.366819491354871,-0.305671617211472
HN-CHUM-030,0.6821602736950628,-0.6656144165112863,0.3568282947869063,1.225632815201407,0.4163943431951417,-0.230562560522977,-1.194174937794711,0.1199106602749385,0.7142817581127178
HN-CHUM-031,-0.6108774808708017,-0.7078640678441943,-0.6676243173529123,0.8266329144792306,2.027909074174548,-0.2216020145608149,0.3616100518254792,0.6164538231202074,0.9055224035395594
HN-CHUM-032,0.851817822148234,-0.1216989429086479,0.9670836711095516,0.834026952757816,0.4366225819445521,0.5062416157886352,0.655821234607573,0.2810692089483555,1.1738794992876664
HN-CHUM-033,0.957739113973508,-0.0392463476733669,-0.1791214318389548,-0.0589648122013272,0.0848729261383754,0.5533947006009247,0.4363151949463928,0.4358554259811291,-0.006182652704542
HN-CHUM-035,2.0784395511604847,0.5993230747180752,-0.5409450922839819,0.0059210464887535,0.6700985941646542,2.256850820703028,0.5367731809105647,0.5165125314137146,-0.3832403457319057
HN-CHUM-040,-0.8200114300348215,-0.7877792054097633,1.2821053888574483,-1.191403542173869,1.3504489456869369,-0.2340472172860401,-0.7776123306106728,0.4347738464878133,-1.0290695106098495
HN-CHUM-051,-0.3538555857900159,-0.5054825405421521,0.657861807409332,0.5114459625413227,0.7670165470727993,1.085144271587812,1.2409667850890649,0.4292405034446928,0.1634523486250051
HN-CHUM-052,1.323957145249712,0.2787221834008874,-0.2552117589929263,0.2223013711442593,0.002648856733349,2.570164046125052,-0.4793857097713476,-1.389894933158511,-0.7921989143700403
HN-CHUM-054,-0.962583232886514,-0.8434260534063897,-0.5606465027621059,0.1836856432185363,0.5442675524755555,-0.4347261112302935,-1.4266971509172932,1.179543110245215,-0.6280689653343424
HN-CHUM-061,-0.2186926452512346,-0.3707378640468231,-0.3511186413565474,-1.208897215644639,-1.153516002987722,1.4299375929915872,-0.0141247061976033,-0.446292216493026,-0.0826282482839008
HN-CHUM-063,1.4466911263356237,0.2560823094700388,0.8821712978765431,-1.1884320280945733,-1.0963737417282473,0.8082385109515553,-0.3681834787350375,-0.0219654432904677,0.3201275452851805
HN-CHUM-064,1.981885552914315,0.7362861647764314,-0.9431624944508262,0.5194208109788258,0.1626405956107347,1.411208582988707,-0.960704132415118,-0.2596765805032519,0.0094246785530627
HN-CHUM-065,1.606322501908941,0.566155577350125,-0.8296945944432317,0.8655604145858341,1.243332406080118,3.448631444006652,-1.443814485375641,0.3442588790465354,0.4849035675109417
HN-CHUS-025,0.5150339413096332,0.6400948675495124,-0.984525911507096,2.871654808466059,2.2023130667004187,0.2235662504887881,-2.5040454439372377,-0.1252275047378536,-0.9443400566062194
HN-CHUS-028,-0.7764015817200529,-0.8950138773660544,0.8522514844642877,-2.246228790969861,-1.272045267123718,-0.5986916571351331,1.2409667850890649,-1.38297238734254,1.541660662890601
HN-CHUS-029,-0.8977290748359228,-0.9258500905927318,0.9147070359630154,-2.008510638674568,-2.0523788114676216,-0.7105206930517979,0.3616100518254792,-0.026091297847795,-0.8640176527618019
HN-CHUS-030,-0.6637905695704764,-0.7505099936463009,1.126571157662887,-1.1619751915009326,-1.009071452455955,-0.6991866691413251,1.7694263603676617,-0.6898007167741113,-0.9340435128319636
HN-CHUS-031,-0.6414071825603347,-0.7567473981873604,0.980835255889758,-2.225252255294536,-1.1904034618178103,-0.7709688205743194,0.8651733093353958,-0.2801040718716246,-0.951728165566202
HN-CHUS-032,-0.0278481884561678,-0.6528837716100474,4.6992412105347805,0.4031314216973696,-0.4305796342825799,-0.7105206930517979,0.818199124866187,-0.1423443090900693,1.0499310996335516
HN-CHUS-033,-0.9452238495306868,-0.786670046195732,-0.0372155956491585,-1.9287919215897475,-1.0581272557418653,-0.9107551154701504,2.187966343988311,1.033258908483917,-0.6495176759451201
HN-CHUS-034,-0.6675960399437453,-0.9847974705032384,5.353469402370507,0.3974725350406089,1.1394063593069783,-0.7961555403753701,0.818199124866187,-0.0968342978787055,-1.0040094683278131
HN-CHUS-035,0.2994306002245202,1.16426678402575,-0.0967066266029018,-0.5041900841072107,-0.5729112375706187,-0.0212646048376807,-0.8728715160253234,0.7014151254460799,0.2809007070576668
HN-CHUS-036,-0.614517081035074,-0.3915740278127378,-0.0592125833533795,-0.3804631159599348,-0.482323269264344,-0.8506504432176433,-0.608641728386025,0.1349257233671125,-0.6437663699803586
HN-CHUS-037,-0.8083083036524921,-0.8242984419232308,0.5996223375583594,-0.4048820331812799,-1.0686234880163672,-0.6668637120633102,1.2409667850890649,0.5707296998572785,-0.8640274916633842
HN-CHUS-038,0.1501824958886881,0.6910751137169306,-0.0671904348711897,-0.8287425169098015,-1.5755771866732056,-0.417095407369558,-0.8803122268452462,0.4827880084984735,-0.2288504845943495
HN-CHUS-039,1.0415795402551349,1.8303175906599245,-1.0560151113342673,1.9979116936896508,1.96929814619926,0.8167273683659835,-1.6217831626479515,0.1342462436157823,-0.3305367777022229
HN-CHUS-040,-0.498249265052202,-0.6061478078052495,0.556456352465499,1.1190546871441922,0.1360647318427747,-0.8616410118581016,-0.5339585983259925,0.9820525888767316,-0.3712535827364306
HN-CHUS-042,-0.9323934836677228,-0.8164096579460829,0.8675798773461059,-1.0526868156529925,1.02682403841463,-0.873730637362606,2.187966343988311,1.259579340064931,0.29976728256203
HN-CHUS-043,0.741243138329276,0.4624596389124327,-0.1994430842310213,0.347908130797099,-0.9009010427948576,-0.5023104760297794,1.4583444856195429,0.2247125753677834,-0.3746344458227297
HN-CHUS-044,-0.526983514617841,-0.3738781860024709,-0.4835335933004271,-0.2126177165672552,0.0522045339303259,-0.6198485017680156,-0.748528086548007,0.135228641581562,-0.8732119614985872
HN-CHUS-045,1.863268928678283,3.1102285869656137,-0.8138755125430737,0.2313689535444488,1.1128407670657887,0.2345625314830096,-0.3708349195106563,-0.2905852749726918,-0.0791399359755947
HN-CHUS-046,-0.9483142375924256,-0.9330643089176652,1.9140622502687488,-0.157264535115096,-0.944008347980033,-0.9372011712612536,1.7694263603676617,-0.8502440098525874,2.0030053208574348
HN-CHUS-047,-0.5928959011725367,-0.4238813899881284,-0.6815021488125387,-0.8102282310184478,-0.4192651724625421,-0.6198485017680156,-0.8464485372613937,0.1861885187052927,-0.748828310759798
HN-CHUS-048,-0.5616585256960246,-0.4372606183274401,-0.1525889071911827,0.5555283090112058,-0.6542299860787416,-0.5457995455529268,-0.9677785417896428,0.8853147580008996,-0.1772827722946044
HN-CHUS-049,-0.2474589206585573,-0.4864269056052596,-0.9562689279860862,0.3735730289145608,0.7267118415717116,-0.6198485017680156,-0.8720723333027851,0.953961455363366,-0.2564830055582787
HN-CHUS-050,-0.992495335367712,-0.9026824146977908,2.0844503426162047,-2.256866596060552,-1.6809927559127626,-0.6668637120633102,-0.0273361955795682,0.0501643039619446,-0.5398964850118123
HN-CHUS-051,-0.7203992682254198,-0.4861769089806905,-0.1294756090813252,-0.6078418099421162,-1.0934501446573204,-0.7318553262950408,-0.8728715160253234,0.755840892211938,-0.0771672946208874
HN-CHUS-052,1.5438447501999608,1.6614699657259235,-0.8690208399713598,-0.2852340651519305,1.209027273951628,-0.0327460632055252,-0.6377609294728049,0.5858962763856992,0.0441085788433367
HN-CHUS-053,-0.2250535035063285,0.1351389734422477,-0.6600932899461018,-0.5000591845908647,-1.122622758203056,-0.4818690802492165,-0.8559608096164082,0.161708579587862,-0.5279469238058316
HN-CHUS-054,-0.2069496059085681,-0.1415347703460346,-0.2170895024374238,0.8729512985118733,0.0638090848653396,-0.6621621910337807,-0.9419665075852958,0.0156510281067282,0.1693064441254382
HN-CHUS-055,-0.5092189084766509,-0.3630552343470974,-0.0391109234996034,0.9987822606308018,-1.4211598831173522,-0.873730637362606,0.3014830957048915,-0.2791154174951099,-0.3423061957194667
HN-CHUS-056,0.6675438824892961,2.0923637875934045,-0.4956387256382785,-0.5288983629261338,-0.2570005334490492,0.3838715691873418,-0.6798621751638935,0.3063458560027053,-0.0187580963595907
HN-CHUS-057,-0.2541603456205135,-0.2641925396516435,-0.2968264868244699,-0.043982785838289,0.898023390892738,-0.2949398163344625,-0.0442469019884838,1.6314979376858716,0.1598414638532257
HN-CHUS-059,0.127202019569554,0.3021108661892527,-0.6796369914756312,-0.3132340096785413,0.0039453226759452,0.0668210170185226,-0.909406992834708,-0.1777145071560572,-0.5743844118326784
HN-CHUS-060,-0.2263068906154052,0.1024139773634699,-0.1728372255822285,-0.1514972790073586,0.0808561126045143,-0.3251638800957232,-0.579522527299245,1.104602302522366,-0.8709134544981398
HN-CHUS-061,0.179823732109426,-0.1138128247024252,-0.4972311239316729,-0.1475638110407625,0.9518039934786708,-0.3064137664660522,-0.4200848503428336,0.1802532507626721,-0.6859402861481274
HN-CHUS-062,0.1811962216907117,0.0081769313424745,-0.714893614564331,0.3289380799143374,0.2331376495578683,-0.4536161510810815,-1.014967202031556,-0.034459093312766,-0.3904470998839545
HN-CHUS-063,-0.8334604655448354,-0.7748313982439381,-0.098744588112495,-0.3096969168031308,0.4173299612751879,-0.7467895695653108,-0.7348249330954048,0.8833449444110931,-0.5176042123983317
HN-CHUS-064,-1.0633178705977782,-0.9296029278908922,1.427746330655823,-2.1509673948936,-0.6213648006882642,-0.8843090596790473,-0.450103855802446,-1.0324121851895065,-0.5338647854423644
HN-CHUS-065,0.1904211127166215,0.119188170068078,-0.2972353972512995,-0.5719527265576724,-0.6897738215190824,-0.359456567824846,-0.3798863897446675,0.8691369068285979,-0.3171524366514873
HN-CHUS-066,-0.3630526825617141,-0.3013164488410618,-1.023252015471959,1.457922967030558,1.8855865050132743,-0.2707605653254538,-1.4309248275195223,0.4867962147618206,-0.6568443978784837
HN-CHUS-067,-0.850823594962728,-0.6027424157870813,-0.2901110845094398,-1.09723172870498,-1.307841496386034,-0.5525312688452075,-1.0462062567167034,0.4139030103306688,0.3493334593440744
HN-CHUS-068,-0.3918992525052807,-0.5278568910833495,-0.2511215177854756,-0.3730770447362257,-0.0725473966175956,-0.1861331867939237,-0.3138398992016837,0.5332397098682883,-0.4125879935709247
HN-CHUS-069,-0.7728009027502596,-0.7001260932469563,0.7241203037875211,-0.3970187585555724,-0.5575719863954848,-0.4336682689986493,-0.1499138012063196,1.620424784948107,-0.8401127703569515
HN-CHUS-070,-1.2353541136212811,-1.0534340203596495,0.4843291050820171,1.50171186805966,-0.2707543121449722,-0.873730637362606,1.2409667850890649,0.1977065559868039,-0.7640883070274314
HN-CHUS-071,-0.9500237332840094,-0.8218894103514356,0.6823373266213615,-0.5141839909597853,-0.653353139050587,-0.7467895695653108,1.2409667850890649,2.173428226511497,-0.9977519388381996
HN-CHUS-072,-1.0153725554478703,-0.8717564178755215,-0.1610507702223746,-0.8964360896269774,-0.9542617294437578,-0.952313203141884,-0.8728715160253234,0.6299061015279266,-0.5601136536592799
HN-CHUS-073,-0.8990535697099934,-0.7734577194183458,-0.3644865690655416,-0.8988992932290426,-0.0404657065296478,-0.7500444687396004,-0.450103855802446,2.2142747295159664,0.0839985906159767
HN-CHUS-074,-0.7882579588900412,-0.2179712113858674,-0.7372825098759362,-0.1450494715301714,-0.4310439192328149,-0.7029646771114827,-0.9785634310810428,1.3141807509815633,-0.9976400783740212
HN-CHUS-075,-1.1020652246956175,-1.0185618111674386,-0.5613823225131177,0.0986954881667114,1.3166031703409915,-0.831416948096841,1.8046569987195684,-2.6345845419035854,-1.0268547009309543
HN-CHUS-076,-0.2680265989195304,0.2039249337094847,0.2551491839752686,-0.6653150380571313,0.6719525624600405,-0.3377572399962485,-0.8703699322370226,-0.5608371515004366,-0.3374215830120609
HN-CHUS-077,0.2215294787382498,0.8868570362489537,-1.0459329954726853,1.4923174568045403,2.167434889518659,0.1049693236177747,-1.574361345591816,0.145494243427799,-0.6967718037008227
HN-CHUS-078,-0.1204831294151604,0.1291248712815093,-0.976569448526012,1.4634690922305695,1.845284373552872,-0.1181290433310871,-0.5843665531889177,0.9010056636494372,-0.7637942392534481
HN-CHUS-080,-0.4342306447678421,-0.0945102122402305,-0.4522230473673686,-0.2910123360148406,-1.9187295585229744,-0.6595175854546704,-0.7037644519361725,-0.7423576271921016,-0.2549781301998751
HN-CHUS-081,0.3815493239757515,1.5255335116124746,-0.6965909822785783,-0.2127257658557822,-0.6461761220774818,0.0886597836122365,-0.4031296713332372,-0.128536057504638,-0.6548739229944737
HN-CHUS-082,0.0187559910145995,1.8450650629021963,-0.7909085837126588,-0.8931581503532646,-0.2952422380955818,-0.1516970460616788,-0.5025130698796624,-0.4053469449695928,-0.4819408536875855
HN-CHUS-083,-0.1542413192611555,0.4279781315827744,-0.4820792365797979,-0.6035655415361508,-0.1449346317623962,-0.2024296752273603,-0.4200848503428336,0.3733827611265433,-0.7636849195870588
HN-CHUS-084,-1.0434390867304553,-0.813735264723694,-0.8414544416000121,0.9712620009546818,2.0566471608202894,-0.8549245532444881,-1.1437070483556044,0.7821402995301469,-0.9103660308045
HN-CHUS-085,-0.6149002483947006,-0.4075323695333273,-0.8383220504946663,-1.1333699916993625,0.8530590082084657,-0.5228796305339707,-0.8559608096164082,0.7274152965259564,0.188964364307435
HN-CHUS-086,0.1870863715965261,0.5006216387368042,-0.1257242368899698,0.8857880856220216,0.3583250491824586,-0.2444851292491319,-0.7869968350425515,0.3058970160238195,-0.2736631130467259
HN-CHUS-087,0.584761938617097,2.805963461190026,-0.7230328302425045,0.0117253543644032,0.8415653149756791,0.4262399273022874,-0.6027699553273739,0.4822360140084795,-0.8180117239404403
HN-CHUS-088,0.0630733958062122,0.3353662502520581,-1.0165065496038048,1.5821646723114695,1.2031720548006315,0.0941950045917698,-1.9302699949954687,0.6405191555778141,-0.6868413232356444
HN-CHUS-089,-0.3395705968201901,-0.5000818639973046,-0.2706277532359287,1.3899853893524927,0.4432446724050018,-0.5576224881418905,0.3904282970667072,0.980537714364778,-0.6061831353473789
HN-CHUS-090,-0.6938845874381171,-0.5307129481166504,0.0753325297313414,-1.1595657754588884,0.4839859088763143,-0.6945197181193657,-0.2471753788954647,-0.2409936474670415,-0.8526424471632137
HN-CHUS-091,-0.9772804208252308,-0.9735159344861076,3.627744182673466,-1.9764494721550356,0.4374194180013795,-0.9724625789827246,0.818199124866187,2.021816197641328,-0.8406013951340217
