index,DD_original_shape_SurfaceArea,DD_original_glrlm_RunLengthNonUniformity,DD_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,DD_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,DD_log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis,DD_wavelet-LLH_glszm_GrayLevelNonUniformity,DD_wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,DD_lbp-3D-m1_firstorder_Mean,DD_logarithm_glszm_SmallAreaLowGrayLevelEmphasis
HN-CHUS-092,-0.4266804787333876,-0.3379058502798434,-0.1705483095493329,0.6190435255440302,-0.7837567364289821,-0.3187703281462258,-0.9065173851780096,1.1843836168215258,-0.6961234488528962
HN-CHUS-093,-0.6316162632773451,-0.4457249937264326,-0.8167969077087139,-0.044802341017818,0.3556999196315818,-0.5468938651029035,-1.5305100985942446,0.8900925474731001,0.464593495980059
HN-CHUS-094,-0.783032939625027,-0.486054006680738,0.1231801319664378,0.3760193976332348,0.2404778555039504,-0.8137862442361056,-0.7855228258966299,0.9817247174948692,-0.6613429813107506
HN-CHUS-095,-1.0282846078605354,-0.9091544546049172,0.0062900529611257,-1.0406327411070395,0.0853721656907006,-0.7737164627344341,-0.3465689186050065,-0.8959629996433963,-0.8405150077562203
HN-CHUS-096,-0.6340574295696524,-0.5453602778672964,-0.1909259115825205,0.1047463208246104,0.7814050330354633,-0.3998173175860373,-0.450103855802446,0.7835810584212886,-0.5994213639235068
HN-CHUS-097,-0.188415083147774,-0.0133908239872715,0.7140668943967017,-0.9100870221194765,0.3421157491087518,-0.608713320382288,-0.2689177157069272,0.8663924592890982,-0.1748973050571725
HN-CHUS-098,2.564625122619508,3.8844865222687934,-1.0190440787532666,0.8051802957749902,0.5096211653535208,1.2406618048793645,-1.4585341441055062,0.605562346287629,-0.7587254367485213
HN-CHUS-099,-0.4046192217840224,-0.6552012450057628,-0.7832452021755167,1.126876577406834,-0.301949950124796,-0.6954086611711675,-0.5339585983259925,1.0558908732549364,0.1798872679074827
HN-CHUS-100,2.046971446833358,4.327440367227973,-1.027359064892646,0.5577789602622376,0.8909738912625713,0.9268606252766975,-1.0754998028777087,0.2156400537199693,-0.3476564300494696
HN-CHUS-101,-0.3120462875717733,-0.1941721118801322,-0.7686480910914049,0.2595051411421095,2.181365085203486,-0.6486987444492189,-0.5135190048358774,0.5580111510599175,1.1233898522603594
HN-CHUS-102,-0.7951701743753179,-0.7968715890924822,0.5128038903286423,1.078936514793896,1.370503802468993,-0.831416948096841,-0.5339585983259925,1.4781647626877588,1.1516414575635765
HN-HGJ-001,-0.8890391221737948,-0.7628388536649214,-0.8212529360886262,-0.0689696081898894,-0.794949350998308,-0.5541893287694147,0.3014830957048915,-0.890380696633405,2.169233832712178
HN-HGJ-002,0.2339922482108867,0.2628283651883444,-0.11595586581983,-0.2044907214374157,-0.3208760146017714,-0.4082800554391903,0.3616100518254792,-1.5569200192287491,2.682806357643744
HN-HGJ-007,1.472745886082142,2.048891798324284,-0.1997450028739176,-0.9790587331121056,-0.6440566030695881,1.2038715055864584,0.5209406137719762,0.0354566866159635,-0.2051423431671985
HN-HGJ-009,0.5145965922947071,0.5743730219443715,0.1358381575403773,0.6839571585001031,0.6854699556056226,0.357854166872768,1.724129825343782,-0.6226291499476037,0.1842754898761794
HN-HGJ-010,-0.9178933560863152,-0.8778419560398832,0.157471280617446,-1.3070244833993874,-1.1115319573989544,-0.5669563901858093,0.818199124866187,-0.7774680592477047,-0.8304297211217999
HN-HGJ-012,-1.0346714030423914,-0.9016591225945008,0.7163892390760472,0.091311812295498,-1.7083029093251691,-0.7520787807235315,1.2409667850890649,-1.6645327678835498,2.993522002207191
HN-HGJ-013,-0.6848835629673542,-0.8274743278549378,-0.4505590297994689,-0.81911696143107,0.1113635460593522,-0.5246427009200442,0.7238625395271973,-1.353388041355178,2.079744132134397
HN-HGJ-018,0.6282491275583397,0.6761156489576129,-0.3919193376436989,-0.5714722112188363,-0.5342378679102006,1.1194668306826427,1.1225918402266593,-1.4877769890627517,1.1576602975355104
HN-HGJ-020,-1.073055909300166,-0.984363005036412,1.028983920164333,-0.2190110705158114,0.2892832799979583,-0.5896244380067549,-0.0273361955795682,-2.366042092389112,1.1960869348033631
HN-HGJ-022,-0.4749406867909103,-0.3680755966481681,-0.0656926429672528,-0.0810986742943892,-0.1951306269208721,-0.3197165197666588,-0.1330281106352876,-1.367894011720521,-0.7321364750074095
HN-HGJ-028,-0.3222371162806679,-0.51996510120475,-0.435468695682035,0.0592842331135058,-2.1165341435909557,0.0320110355694459,0.3465161981712408,-0.809698064778987,0.1024962455448492
HN-HGJ-029,-0.4062464019316207,-0.249486866817982,-0.6787190597008755,-0.0016871157988838,-0.1138792992625238,-0.1187653394102715,0.8651733093353958,-0.2303230727591382,0.0123836845747625
HN-HGJ-035,-0.1382869011403218,-0.0238500106094413,-0.4759450046231597,-0.7471164094827423,-1.0430658573492322,0.2060821637079756,0.8351098312751022,-2.213741099713696,0.7602454250208089
HN-HGJ-036,0.8098072159389583,1.1022634343276314,0.0393808172575136,0.2400560729879523,-0.6861342267727885,0.9891164727820636,2.2763161570634587,-0.8936782264531896,-0.2464241245450343
HN-HGJ-040,2.443339877830565,1.1296781863698175,-0.1039000416851091,-0.3774872053518727,-1.09356874213192,1.6807015942347452,1.0816969740355706,-0.6154473480222268,0.0597821943661736
HN-HGJ-042,-0.5417417594045446,-0.7129991553737863,-0.2690502689834952,0.7277186857518582,-1.44579588508069,0.4285906878170521,0.6605993462032204,-1.286407239421011,0.4229348131917556
HN-HGJ-044,-0.4004799837895159,-0.4814989851829239,0.3726745938593729,-1.3202873548980856,-0.2563711992909587,0.666716374555922,0.0519327407122214,-1.241756932071701,0.2040225360012625
HN-HGJ-045,-0.4630831567325586,-0.3229252055232235,0.1748979907296144,-0.6179636906838994,-0.8095975736647996,0.0351999570577703,-0.2471753788954647,-0.0793471665571011,-0.7556539962619256
HN-HGJ-050,0.8145062084210757,0.8341974416214171,-0.0796657904828434,-0.8818035790850234,-0.1215925441343672,1.3392203583937046,1.2409667850890649,-0.2182280518484574,0.2958118458790151
HN-HGJ-051,1.5825611048618378,0.7920148063703136,0.2030957273420065,-0.4606483641559741,-1.0399569502977235,1.600667173665151,1.9925537365964028,-1.578764827900331,-0.687081392248095
HN-HGJ-052,-0.1808806980913234,0.0122103555937927,-0.5290260281114441,-0.4878664932733933,-0.4843909798203434,-0.2155176932284827,2.3059316869653794,-2.5648624044126445,3.1120635132722927
HN-HGJ-053,-0.1195513179360495,-0.4185337811312256,-0.4705106840240329,-1.266476104709351,-0.5692046439876861,-0.1220403927590149,0.818199124866187,-1.1253239311432328,2.3756697987799384
HN-HGJ-059,0.1411153008231875,-0.0337844488180422,-1.0257110247645729,0.9599591662752108,1.416306221445328,1.0697400696132329,0.61205621616247,-1.734270362605573,-0.485312868806053
HN-HGJ-060,0.5567299728871109,2.165297109098129,-0.5848929788335804,-0.3908401326399075,-0.6758508421041286,0.5719870792177002,-0.8811172323734721,-0.361184015267642,-0.769286005926624
HN-HGJ-061,-0.7500852676178241,-0.4425048089693296,0.109949414422641,-0.6897565220011236,0.5317627178186259,-0.2655943590778895,-0.4200848503428336,-2.569484070167725,0.1162308877178829
HN-HGJ-062,0.0294735237663242,0.6653473364756114,-0.5001630153998731,0.3071778509714226,0.8979057050596055,0.536908847640237,-0.1924798128541298,-0.2870035701338314,0.225695797964351
HN-HGJ-067,-0.7437965724643641,-0.5524597154278743,0.0160701548326527,-1.2436363716336742,-0.97088165722098,-0.4317876605868376,2.187966343988311,-1.9455048557046632,1.04055442641872
HN-HGJ-070,-0.293584081419328,-0.0926267537757842,-0.9689868933503184,-0.0337546327467424,-0.0132650720979634,0.4676133123621464,-0.0359641070126883,-1.2678026250300098,0.1900616487935147
HN-HGJ-072,0.1420756714631948,1.5538746668153296,-0.3070807857135924,-0.9136001424852014,-0.9121380659696006,0.7877293248278435,-0.0523640410647626,-0.8377248980789442,0.7236160439792018
HN-HGJ-073,1.1850315665777649,1.857044960071826,-0.3664059486547229,-0.3584931677524418,-0.708312340623798,1.7256693096904006,1.4035697313286326,-0.7738750216986494,0.0807838382518681
HN-HGJ-075,0.710573237123435,0.6681508585763669,-0.9781385238947188,0.9243835636260456,0.5096208290805784,1.6545122962668566,0.3484572801741007,-1.938015813595516,-0.5674978851976482
HN-HGJ-076,-0.123012157201696,0.4727212791110139,-0.7872219400961483,-0.3720800739649574,-0.6236386155588306,0.4843648961947576,0.104778698240081,-1.2765145069421284,-0.6144676735610707
HN-HGJ-077,-0.0716420991007805,0.3121125889039612,-0.8125031780768311,-0.6166944839775147,-0.7822410006710552,0.5182438302077343,1.4583444856195429,-2.425186287308735,-0.0284919765771986
HN-HGJ-078,-0.6089434006425006,-0.7872220445788928,-0.3946538366034969,-0.2678330254128875,-0.0545400583819865,0.0299688690990906,0.818199124866187,-0.4179753073055929,1.3234214003395313
HN-HGJ-080,0.1373619122837523,0.7321234355346912,-0.3369208145784205,-0.2273982713659535,-0.074903218393164,0.4870530797494618,-0.2471753788954647,-0.5770494551307421,-0.6156534499236109
HN-HGJ-085,0.6935602623781197,1.5186008625199714,-0.6168686033950531,0.1070583008642301,-0.1478256421553942,1.0957792630075498,-0.2471753788954647,-0.8835564534070669,-0.6422245394612011
HN-HGJ-086,-0.9519212857990632,-0.6669565726489549,-0.6076977223807322,-0.7052136165686543,-0.4446606961778353,-0.5969762373000346,-0.4081764845406734,-3.030614599890613,0.9656759252165358
HN-HMR-001,0.2982470600557148,0.4883105854569798,-0.5049975265333104,-0.0491694340927451,-0.2333083604374104,-0.1473456383003055,-0.8720723333027851,0.1016846039972214,-0.3756977950576511
HN-HMR-002,1.6540112467425954,0.748109207316591,0.6622380414325373,0.5473625415842714,0.6429367208577644,-0.006842490610137,-0.9511618234740046,0.5432875980281037,0.269646935673937
HN-HMR-003,-0.163057594632602,0.2796500217444382,-0.0820721765215395,0.9832131468673232,0.5496380467134926,-0.2649594950228892,-0.7803129158581852,0.1929145193165619,-0.2920069004243014
HN-HMR-004,-0.3176241700994701,-0.4325529715043545,-0.1496530843457073,-0.6913688883890192,0.0130006251137827,-0.6954086611711675,0.8651733093353958,0.0400556403492601,1.3670637889459545
HN-HMR-005,1.821032538384703,0.5769201279740904,-0.7683106712273494,0.5192530009958772,-0.5494713206031359,-0.4759819582644143,0.6197571619044276,-0.1542954746960686,1.5155336064624958
HN-HMR-006,-0.4616464508247669,-0.2507319206453287,0.1320563632353173,-0.2836619875504599,-0.3921431685263467,-0.6106498736667623,-0.2622071179256119,-0.2596448152009315,-0.9024037927201398
HN-HMR-007,-0.9054590604152226,-0.7510376927453308,1.0825863242624878,-0.4106415309368261,-1.29443896108872,-0.5584254044467437,1.2409667850890649,0.4050470349624375,-0.6615887033978096
HN-HMR-008,-0.7476281740567161,-0.8040658268478889,-0.0984918345625793,0.119060864626056,-1.1935316683225012,-0.9019397635397828,0.0949519706006028,-0.3001115203908382,2.176036154816063
HN-HMR-009,-0.700536358907956,-0.7322263003638859,1.325642718115145,-0.719349497684151,-0.3729324663322141,-0.9372011712612536,2.05268069271699,-0.3560746105010726,-0.9594378890304144
HN-HMR-010,-0.7854899094101305,-0.8000342561555339,0.6766106940682749,1.7440123851060314,-0.6222459836919616,-0.9372011712612536,0.818199124866187,-0.4151117838267031,0.9328715391818504
HN-HMR-011,2.4730287249677345,-0.7876196639048177,3.4232354585881537,1.347486557601112,-0.2312390027129741,3.915882049351713,0.8216930724713349,0.8088910232804676,-0.944709651318934
HN-HMR-012,-0.7538674504633986,-0.7350876161342821,0.8329535351345808,0.7711715929220553,-1.0390221795271608,-0.6945197181193657,1.5170599509489031,1.087373032762505,-0.9216766348797256
HN-HMR-013,-0.6859210033425358,-0.6928941358923033,0.7769771565457501,-0.5336386434004708,0.7050237730747608,-0.7124096970368767,-0.5557957708581654,0.7997112178160423,-0.153222421547155
HN-HMR-014,-0.4195106611100814,-0.3640136647518748,-0.7083146418022327,2.207583450955968,1.261609436535636,-0.4422821271706086,-2.2529808200586845,-0.6167618024134088,-0.5340278501898906
HN-HMR-015,-0.6523635562715913,-0.8214036578720258,0.604127725728138,-0.9732899445005456,0.5033696263753958,-0.7608941326538993,1.2409667850890649,1.1213912271491413,-0.845446767071562
HN-HMR-016,1.225435850692432,1.2278754243560015,-0.2014640703218488,0.5713014191958253,0.6686008703385735,0.1482369446866327,-0.3613226471556418,0.3839769646630953,0.4825007921064848
HN-HMR-017,-1.0888508609032117,-0.9387301630530226,-0.8230701623559213,1.5619529498816198,3.025082796341212,-0.7737164627344341,2.958460404744505,-1.2862544847458048,1.1430572203624163
HN-HMR-018,-0.2713748118017834,-0.5931416361170527,0.5239069891436842,1.6170216021022217,0.4398966559380756,-0.4964335747428675,0.1202572479301931,0.5808687782501839,5.490787743649689
HN-HMR-019,-0.6387206742799607,-0.8060020244558778,-0.4953622273031114,-1.1525754319346029,-0.4696340561778711,-0.2794992620216444,0.3616100518254792,-0.4543087575091705,0.0510160724038163
HN-HMR-020,-0.6272561837752032,-0.7694939424328615,0.5591864118508336,3.232998832395648,0.8008917467404588,-0.831416948096841,2.187966343988311,0.507441897667243,-0.0301882726507441
HN-HMR-021,-0.6724696922537134,-0.853294497337917,0.501114565383483,0.8102464745816749,0.0299996592029806,-0.6198485017680156,1.2409667850890649,1.1399167449298695,-0.3783045020026168
HN-HMR-022,-0.4675296907429297,-0.3184812569225491,-0.9848425599994264,2.2354948843262066,3.13479468319798,-0.2289068074647515,-0.5557957708581654,0.9724766680501984,-0.4775284821056347
HN-HMR-023,0.6298006453566891,-0.0543187894371636,0.8783425966981091,0.4048066013043671,-0.6339817555035051,-0.6330715296635672,0.104778698240081,-0.0063766676289818,0.9082243423846
HN-HMR-024,0.1260121928166156,0.0404618900606782,0.7187038794347226,-0.0356099296500753,0.7864273777752565,-0.6775489871304226,-0.942930156862258,0.4089484352282831,-0.6101511185873558
HN-HMR-025,-0.0225572924032771,-0.6437374810826872,0.4798369256990104,0.5258380016889279,-0.000481938455372,-0.7844017378015464,0.818199124866187,0.6472823268248623,-0.520549278802194
HN-HMR-026,0.3907099313275661,1.0995330942219317,-0.9544384827890358,0.4531042588673824,0.986293514703556,0.538575450261946,-0.9135973000988646,0.8554345625645627,-0.800267554975411
HN-HMR-027,0.7904998137413265,0.8925459579465489,-0.5513095449216748,0.1590039455258202,0.8272236551538733,0.3775456023535894,-1.0578516683069188,0.2491890965907093,-0.7232332249476415
HN-HMR-028,1.4374808432579829,1.7852364561527527,-0.233480061244429,-0.1533642476556927,-0.2752708601947022,0.5120426860911997,-0.806264039761638,0.4603343046091341,-0.7071605757438463
HN-HMR-029,-0.5359845393589714,-0.5346126258707266,0.6888133908085051,-0.4011517243858583,-0.0382060810729882,-0.6621621910337807,-0.5491900261671828,0.5897381379243255,-0.783404034217165
HN-HMR-030,-0.3740947057654042,-0.5441568347962418,0.8093726174826964,-0.4148969965521447,1.2325384713951189,-0.6322937044932406,-0.1330281106352876,1.3161537218311326,-0.709235288807134
HN-HMR-031,-0.1260489652344427,-0.2755154544019091,-1.0496113780204943,3.1662814224911773,2.348701315141048,0.414913535731148,-0.9604269486158604,0.5148554877654262,1.7570286959619907
HN-HMR-032,1.643511011338304,0.5481585953307035,-0.9175927660867722,0.8057488890040183,0.6652109863770566,-0.1901000951625892,-0.4459624583145486,0.5435724089894657,-0.2296679079062794
HN-HMR-033,-0.074884159463257,-0.5867698335738429,0.6139670396602371,0.7489747572891814,-0.787749320446358,-0.9019397635397828,1.0208274117185725,0.6100065260355504,-0.3227786896264353
HN-HMR-034,-0.7633148685388886,-0.774349471944055,1.82565263097276,-1.91518358726804,-1.1655473078443002,-0.7326850064767224,-0.8464485372613937,-0.535614769779833,-0.6244255867284871
HN-HMR-035,-0.6036452188268869,-0.1796710880993347,-0.0404789405070217,-0.6831793611660459,-1.4062830251768963,-0.4082800554391903,-0.3708349195106563,0.1148786683934468,-0.7821878766684989
HN-HMR-036,-1.0743875856427785,-0.8830943582875281,0.2523390657937142,-0.4276549906766135,-1.072019315267054,-0.672740613350222,-0.9604269486158604,-0.6172761771205098,-0.6867859767532003
HN-HMR-037,0.5671265852387984,0.5803813431113176,-0.1068180780137132,-0.733552480414744,-0.5141863893351309,1.8560741268909404,-0.3465689186050065,-0.0787956618382546,1.806027816151961
HN-HMR-038,-0.9870712015005207,-0.9895704914754476,0.8982663175051523,-0.3069822908150479,-2.03000999866611,-0.8843090596790473,0.818199124866187,-0.0662079787606036,-0.8928877881198635
HN-HMR-039,3.6096813742881024,4.64206281745982,-1.0424103339474209,1.9050866693568205,2.011406509893795,4.355657718792635,-1.0903684962374922,0.2279066033325863,-0.5107902780111013
HN-HMR-040,-0.0773509561361115,-0.0889462848803923,1.0407703752531392,-0.2677781086403648,-0.4389136033259955,-0.2075612730246636,-0.125166728523705,0.4084104760615863,0.5554555262232165
HN-HMR-041,-0.6063598457643712,-0.7745602692005281,-0.8895470241570672,0.4883553888908374,0.04640889616272,-0.2601821430090125,0.818199124866187,0.1770065398840845,0.3879681701520281
